Number,Test Case/Test Scenario,Expected Output,Actual Output,Test Result
1,"start(){
    piece of a = 5, b = 3;
    bill(tochars((a*a + b*b) > 30));
}",No Syntax Error,No Syntax Error,TRUE
2,"start(){
    piece of x = 4, y = 9;
    x = x + y;
    y = x - y;
    x = x - y;
    bill(tochars(x) + "" "" + tochars(y));
}",No Syntax Error,No Syntax Error,TRUE
3,"start(){
    piece of n = 12345, c = 0;
    repeat(n != 0){
        c += 1;
        n /= 10;
    }
    bill(tochars(c));
}",No Syntax Error,No Syntax Error,TRUE
4,"table of P = [
    piece of x;
    piece of y;
];
start(){
    P of p = [x = 3; y = 7;];
    bill(tochars(p:x + p:y));
}",No Syntax Error,No Syntax Error,TRUE
5,"start(){
    piece of n = 123, r = 0;
    repeat(n != 0){
        r = r * 10 + n % 10;
        n /= 10;
    }
    bill(tochars(r));
}",No Syntax Error,No Syntax Error,TRUE
6,"start(){
    piece of n = 11;
    check(n % 2 != 0){
        bill(""odd"");
    } instead {
        bill(""even"");
    }
}",No Syntax Error,No Syntax Error,TRUE
7,"start(){
    piece of a = 3, b = 9, c = 6, m;
    check(a > b){
        check(a > c){ m = a; } instead { m = c; }
    } instead {
        check(b > c){ m = b; } instead { m = c; }
    }
    bill(tochars(m));
}",No Syntax Error,No Syntax Error,TRUE
8,"table of S = [ piece of v; ];
start(){
    S[] of s = [
        [v = 1;], 
        [v = 2;], 
        [v = 3;]
    ];
    chars of printing = tochars(s[0]:v + s[1]:v + s[2]:v);
    bill(printing);
}",No Syntax Error,No Syntax Error,TRUE
9,"start(){
    piece of i = 65;
    repeat(i <= 69){
        bill(tochars(i) + "" "");
        i += 1;
    }
}",No Syntax Error,No Syntax Error,TRUE
10,"start(){
    piece of n = 5, f = 1;
    repeat(n > 0){
        f *= n;
        n -= 1;
    }
    bill(tochars(f));
}",No Syntax Error,No Syntax Error,TRUE
11,"start(){
    piece of n = 121, t = n, r = 0;
    repeat(t != 0){
        r = r * 10 + t % 10;
        t /= 10;
    }
    bill(tochars(r == n));
}",No Syntax Error,No Syntax Error,TRUE
12,"start(){
    piece of x = 10;
    piece of p = x;
    bill(tochars(p + 5));
}",No Syntax Error,No Syntax Error,TRUE
13,"start(){
    piece of n = 13, c = 0;
    repeat(n > 0){
        c += n % 2;
        n /= 2;
    }
    bill(tochars(c));
}",No Syntax Error,No Syntax Error,TRUE
14,"table of A = [ piece of a; piece of b; ];
prepare piece of sum(A of x){
    serve x:a + x:b;
}
start(){
    A of t = [a = 4; b = 6;];
    bill(tochars(sum(t)));
}",No Syntax Error,No Syntax Error,TRUE
15,"table of Dim = [ piece of w; ];
table of Box = [ Dim of d; ];
start(){
    Box of b = [d = [w = 15;];];
    bill(tochars(b:d:w + 5));
}",No Syntax Error,No Syntax Error,TRUE
16,"start(){
    piece of x = 7;
    check(x > 0){
        bill(tochars(x * x));
    } instead {
        bill(tochars(-x));
    }
}","Syntax Error: Unexpected '-' at line 6, col 22. Expected 'not', '(', 'piece_lit', 'sip_lit', 'flag_lit', 'chars_lit', 'id', 'append', 'bill', 'copy', 'cut', 'fact', 'matches', 'pow', 'rand', 'remove', 'reverse', 'search', 'size', 'sort', 'sqrt', 'take', 'tochars', 'topiece', 'tosip', '[', ')'.","Syntax Error: Unexpected '-' at line 6, col 22. Expected 'not', '(', 'piece_lit', 'sip_lit', 'flag_lit', 'chars_lit', 'id', 'append', 'bill', 'copy', 'cut', 'fact', 'matches', 'pow', 'rand', 'remove', 'reverse', 'search', 'size', 'sort', 'sqrt', 'take', 'tochars', 'topiece', 'tosip', '[', ')'.",TRUE
17,"table of Item = [ piece of id; ];
start(){
    Item[] of list = [[id=10;], [id=20;]];
    bill(tochars(list[1]:id));
}",No Syntax Error,No Syntax Error,TRUE
18,"start(){
    piece[] of a = [1, 2, 3];
    piece of i = 2;
    repeat(i >= 0){
        bill(tochars(a[i]) + "" "");
        i -= 1;
    }
}",No Syntax Error,No Syntax Error,TRUE
19,"table of T = [ piece of v; ];
start(){
    T of a = [v = 5;], b = [v = 8;];
    bill(tochars(a:v < b:v));
}",No Syntax Error,No Syntax Error,TRUE
20,"table of Node = [ piece of v; ];
start(){
    Node[] of nodes = [[v=1;], [v=2;], [v=3;]];
    bill(tochars(size(nodes)));
}",No Syntax Error,No Syntax Error,TRUE
21,"start(){
    pass(piece of i = 0; i += 3; i > 0){
        serve i;
    }
}","Syntax Error: Unexpected 'piece' at line 2, col 10. Expected 'id'.","Syntax Error: Unexpected 'piece' at line 2, col 10. Expected 'id'.",TRUE
22,"piece[][] of grid = [1, 2];

start(){
    serve grid[0][0];
}",No Syntax Error,No Syntax Error,TRUE
23,"start(){
    piece of x = 0;
    order{
        x += 1;
    } repeat x < 5;
    serve x;
}","Syntax Error: Unexpected 'id' at line 5, col 14. Expected (.","Syntax Error: Unexpected 'id' at line 5, col 14. Expected (.",TRUE
24,"piece of x = 5;

start(){
    piece of x = topiece(rand() * 3) + 1;
    chars of s = copy(""CompilerDesign"", 0, 8);
    serve x * size(s);
}",No Syntax Error,No Syntax Error,TRUE
25,"start(){
    serve 0;
}
piece of x = 3;","Syntax Error: Unexpected token 'piece' after start platter, Expected EOF (line 4, col 1)","Syntax Error: Unexpected token 'piece' after start platter, Expected EOF (line 4, col 1)",TRUE
26,"start(){
    repeat(not x < 5){
        serve x;
    }
}",No Syntax Error,No Syntax Error,TRUE
27,"piece of x = 3;
serve x;","Syntax Error: Unexpected 'serve' at line 2, col 1. Expected 'piece', 'sip', 'flag', 'chars', 'table', 'id', 'prepare', 'start'.","Syntax Error: Unexpected 'serve' at line 2, col 1. Expected 'piece', 'sip', 'flag', 'chars', 'table', 'id', 'prepare', 'start'.",TRUE
28,"start(){
    order{
        serve 1;
    } serve 2;
    repeat(x < 3);
}","Syntax Error: Unexpected 'serve' at line 4, col 7. Expected repeat.","Syntax Error: Unexpected 'serve' at line 4, col 7. Expected repeat.",TRUE
29,"piece of x = 2;

start(){
    menu(x){
        choice 1: serve 10;
        choice 2: serve 20;
        usual: serve 0;
    }
}",No Syntax Error,No Syntax Error,TRUE
30,"start(){
    serve (x + 1) * (y - 2);
}",No Syntax Error,No Syntax Error,TRUE
31,"piece of x = 5 y;
start(){
    serve x;
}","Syntax Error: Unexpected 'id' at line 1, col 16. Expected '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.","Syntax Error: Unexpected 'id' at line 1, col 16. Expected '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.",TRUE
32,"piece[] of nums = (1, 2, 3);

start(){
    serve nums[0];
}","Syntax Error: Unexpected ',' at line 1, col 21. Expected ).","Syntax Error: Unexpected ',' at line 1, col 21. Expected ).",TRUE
33,"start(){
    menu(x + 1){
    stop;
    }
}","Syntax Error: Unexpected 'stop' at line 3, col 5. Expected 'choice', 'usual', '}'.","Syntax Error: Unexpected 'stop' at line 3, col 5. Expected 'choice', 'usual', '}'.",TRUE
34,"start(){
    pass(i = 0; i += 1; i < 3){
        serve i;
    }
}",No Syntax Error,No Syntax Error,TRUE
35,"piece of x = 3;

start(){
    repeat[x < 5]{
        serve x;
    }
}","Syntax Error: Unexpected '{' at line 4, col 18. Expected '[', ':', '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', '=', '+=', '-=', '*=', '/=', '%=', ']'.","Syntax Error: Unexpected '{' at line 4, col 18. Expected '[', ':', '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', '=', '+=', '-=', '*=', '/=', '%=', ']'.",TRUE
36,"table of Item = [
    piece of price;
];

Item of i = [
    price = 50;
];

start(){
    serve i:price + 10;
}",No Syntax Error,No Syntax Error,TRUE
37,"start[]{
    serve 0;
}","Syntax Error: Unexpected '{' at line 1, col 8. Expected '[', 'of'.","Syntax Error: Unexpected '{' at line 1, col 8. Expected '[', 'of'.",TRUE
38,"prepare piece of inc(piece of x){
    serve x + 1;
}

start(){
    serve inc(3);
}",No Syntax Error,No Syntax Error,TRUE
39,"piece of x = 5;
sip of y = 2.5;

prepare chars of makeText(piece of a, sip of b){
    serve tochars(a + topiece(b));
}

start(){
    serve makeText(x, y);
}",No Syntax Error,No Syntax Error,TRUE
40,"start(){
    serve x + 1: 2;
}","Syntax Error: Unexpected ':' at line 2, col 17. Expected '+', '-', '*', '/', '<', '>', '<=', '>=', '==', '!=', 'and', 'or', ')', ']', ';'.
","Syntax Error: Unexpected ':' at line 2, col 17. Expected '+', '-', '*', '/', '<', '>', '<=', '>=', '==', '!=', 'and', 'or', ')', ']', ';'.
",TRUE
41,"piece[] of array = [0,1,2];
piece[] of integers = [1,2,3];
flag of enabled = up;
start(){
bill(""flag is: "" + tochars(2 - size(array) > integers[0] and enabled == up));
}",No Syntax Error,No Syntax Error,TRUE
42,"piece[] of integers = 1,2,3];
start(){
}","Syntax Error: Unexpected 'piece_lit' at line 1, col 25. Expected 'id'.","Syntax Error: Unexpected 'piece_lit' at line 1, col 25. Expected 'id'.",TRUE
43,"start(){
bill(""flag is: ""  tochars(2));
}","Syntax Error: Unexpected 'tochars' at line 3, col 19. Expected '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.","Syntax Error: Unexpected 'tochars' at line 3, col 19. Expected '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.",TRUE
44,"start(){
another = bill() += 23;
}","Syntax Error: Unexpected '+=' at line 2, col 18. Expected '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.","Syntax Error: Unexpected '+=' at line 2, col 18. Expected '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.",TRUE
45,"start(){
bill(0-array + 2); # ganito lang pwede magnegative gg
}",No Syntax Error,No Syntax Error,TRUE
46,"start(){
bill(tochars(topiece(""32"")-topiece(cut(12.56,2.0))));
}",No Syntax Error,No Syntax Error,TRUE
47,"start(){
pass(a = 3; a-=1; a and 0){
}
}",No Syntax Error,No Syntax Error,TRUE
48,"start() {
  menu(1) { 
    choice 1: rand(); stop; 
    choice 2: size(a); stop;
  }
}",No Syntax Error,No Syntax Error,TRUE
49,start() { piece of exprInit = 1 2; },"Syntax Error: Unexpected 'piece_lit' at line 1, col 33. Expected '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.","Syntax Error: Unexpected 'piece_lit' at line 1, col 33. Expected '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.",TRUE
50,start() { tableType of m = field: ; },"Syntax Error: Unexpected ';' at line 1, col 35. Expected id.","Syntax Error: Unexpected ';' at line 1, col 35. Expected id.",TRUE
51,"start() { piece[] of arr = [5,3,8,4,2]; piece of n = size(arr); pass(i=0; i+=1; i<n) { pass(j=0; j+=1; j<n-(1)) { check(arr[j] > arr[j+1]) { piece of temp = arr[j]; arr[j] = arr[j+1]; arr[j+1] = temp; } } } serve [arr]; }",No Syntax Error,No Syntax Error,TRUE
52,"start() {
    piece[] of arr = [64,25,12,22,11];
    piece of n = size(arr);

    pass(i=0; i+=1; i<n-(1)) {
        piece of minIndex = i;
        piece of temp;
        pass(j=i+1; j+=1; j<n) {
            check(arr[j] < arr[minIndex]) {
                minIndex = j;
            }
        }
        temp = arr[minIndex];
        arr[minIndex] = arr[i];
        arr[i] = temp;
    }
    serve [arr];
}",No Syntax Error,No Syntax Error,TRUE
53,"start() {
    piece[] of arr = [12,11,13,5,6];
    piece of n = size(arr);

    pass(i=1; i+=1; i<n) {
        piece of key = arr[i];
        piece of j = i-(1);

        repeat(j>=0 and arr[j] > key) {
            arr[j+1] = arr[j];
            j -= 1;
        }
        arr[j+1] = key;
    }
    serve [arr];
}
",No Syntax Error,No Syntax Error,TRUE
54,"start() {
    piece[] of arr = [2,4,6,8,10];
    piece of target = 6;
    piece of n = size(arr);

    pass(i=0; i+=1; i<n) {
        check(arr[i] == target) {
            serve [i];
            stop;
        }
    }
    serve [-1]; # not found
}
",No Syntax Error,No Syntax Error,TRUE
55,"start() {
    piece[] of arr = [1,2,3,4,5,6,7,8,9];
    piece of target = 7;
    piece of low = 0;
    piece of high = size(arr)-(1);

    repeat(low <= high) {
        piece of mid = (low + high) / 2;
        check(arr[mid] == target) {
            serve [mid];
            stop;
        }
        alt(arr[mid] < target) {
            low = mid + 1;
        }
        instead {
            high = mid - 1;
        }
    }
    serve [-1];
}
",No Syntax Error,No Syntax Error,TRUE
56,"start() {
    piece of n = 5;
    piece of result = 1;

    pass(i=1; i+=1; i<=n) {
        result *= i;
    }
    serve [result];
}",No Syntax Error,No Syntax Error,TRUE
57,"start() {
    piece of n = 10;
    piece[] of fib = [0,1];

    pass(i=2; i+=1; i<n) {
        fib[i] = fib[i-(1)] + fib[i-(2)];
    }
    serve [fib];
}
",No Syntax Error,No Syntax Error,TRUE
58,"start() {
    piece of a = 48;
    piece of b = 18;

    repeat(b != 0) {
        piece of temp = b;
        b = a % b;
        a = temp;
    }
    serve [a];
}",No Syntax Error,No Syntax Error,TRUE
59,"start() {
    piece of n = 29;
    flag of isPrime = up;

    pass(i=2; i+=1; i*i <= n) {
        check(n % i == 0) {
            isPrime = down;
            stop;
        }
    }
    serve [isPrime];
}
",No Syntax Error,No Syntax Error,TRUE
60,"prepare piece[] of mergeSort(piece[] of arr) {
    piece of n;
    piece of mid;
    piece of i;
    piece[] of left;
    piece[] of right;
    piece[] of sortedLeft;
    piece[] of sortedRight;
    piece[] of result;

    n = size(arr);

    check(n <= (1)) {
        serve [arr];
    }

    mid = n / (2);
    left = [];
    right = [];

    # copy left half
    pass(i=0; i+=1; i<mid) {
        append(left, arr[i]);
    }

    # copy right half
    pass(i=mid; i+=1; i<n) {
        append(right, arr[i]);
    }

    sortedLeft = mergeSort(left);
    sortedRight = mergeSort(right);

    result = merge(sortedLeft, sortedRight);
    serve [result];
}

prepare piece[] of merge(piece[] of left, piece[] of right) {
    piece of i;
    piece of j;
    piece[] of merged;

    i = (0);
    j = (0);
    merged = [];

    pass(k=0; k+=1; k<size(left)+size(right)) {
        check(i < size(left) and (j >= size(right) or left[i] <= right[j])) {
            append(merged, left[i]);
            i += (1);
        }
        alt(j < size(right)) {
            append(merged, right[j]);
            j += (1);
        }
    }
    serve [merged];
}

start() {
    piece[] of arr;
    piece[] of sorted;

    arr = [38,27,43,3,9,82,10];
    sorted = mergeSort(arr);
    serve [sorted];
}
",No Syntax Error,No Syntax Error,TRUE
61,"piece of x = 2;

table of Food = [piece of qty;];

start(){
  Food of hotdog = [a;];
    
  bill();
}","Syntax Error: Unexpected ';' at line 6, col 22. Expected ',', '=', ']'.","Syntax Error: Unexpected ';' at line 6, col 22. Expected ',', '=', ']'.",TRUE
62,"start(){
  prepare;){}
}","Syntax Error: Unexpected ';' at line 2, col 10. Expected 'of', '[', ':', '=', '+=', '-=', '*=', '/=', '%=', '('.","Syntax Error: Unexpected ';' at line 2, col 10. Expected 'of', '[', ':', '=', '+=', '-=', '*=', '/=', '%=', '('.",TRUE
63,"prepare(){}
start(){}","Syntax Error: Unexpected '(' at line 1, col 8. Expected '[', 'of'.","Syntax Error: Unexpected '(' at line 1, col 8. Expected '[', 'of'.",TRUE
64,"iwag of a = ;
start(){}","Syntax Error: Unexpected ';' at line 1, col 13. Expected 'not', '(', 'piece_lit', 'sip_lit', 'flag_lit', 'chars_lit', 'id', 'append', 'bill', 'copy', 'cut', 'fact', 'matches', 'pow', 'rand', 'remove', 'reverse', 'search', 'size', 'sort', 'sqrt', 'take', 'tochars', 'topiece', 'tosip', '['.","Syntax Error: Unexpected ';' at line 1, col 13. Expected 'not', '(', 'piece_lit', 'sip_lit', 'flag_lit', 'chars_lit', 'id', 'append', 'bill', 'copy', 'cut', 'fact', 'matches', 'pow', 'rand', 'remove', 'reverse', 'search', 'size', 'sort', 'sqrt', 'take', 'tochars', 'topiece', 'tosip', '['.",TRUE
