Number,Test Case/Test Scenario,Expected Output,Actual Output,Test Result
65,"piece of a; 
sip of b = ((3+5*2) and ) 5>10);
table of a = [
  piece of x;
];
start(){} 
}","Syntax Error: Unexpected ')' at line 2, col 25. Expected 'not', '(', 'piece_lit', 'sip_lit', 'flag_lit', 'chars_lit', 'id', 'append', 'bill', 'copy', 'cut', 'fact', 'matches', 'pow', 'rand', 'remove', 'reverse', 'search', 'size', 'sort', 'sqrt', 'take', 'tochars', 'topiece', 'tosip'.","Syntax Error: Unexpected ')' at line 2, col 25. Expected 'not', '(', 'piece_lit', 'sip_lit', 'flag_lit', 'chars_lit', 'id', 'append', 'bill', 'copy', 'cut', 'fact', 'matches', 'pow', 'rand', 'remove', 'reverse', 'search', 'size', 'sort', 'sqrt', 'take', 'tochars', 'topiece', 'tosip'.",TRUE
66,"piece of a = piece
start(){}","Syntax Error: Unexpected 'piece' at line 1, col 14. Expected 'not', '(', 'piece_lit', 'sip_lit', 'flag_lit', 'chars_lit', 'id', 'append', 'bill', 'copy', 'cut', 'fact', 'matches', 'pow', 'rand', 'remove', 'reverse', 'search', 'size', 'sort', 'sqrt', 'take', 'tochars', 'topiece', 'tosip'.","Syntax Error: Unexpected 'piece' at line 1, col 14. Expected 'not', '(', 'piece_lit', 'sip_lit', 'flag_lit', 'chars_lit', 'id', 'append', 'bill', 'copy', 'cut', 'fact', 'matches', 'pow', 'rand', 'remove', 'reverse', 'search', 'size', 'sort', 'sqrt', 'take', 'tochars', 'topiece', 'tosip'.",TRUE
67,"a of a = :
start(){}","Syntax Error: Unexpected ':' at line 1, col 10. Expected 'not', '(', 'piece_lit', 'sip_lit', 'flag_lit', 'chars_lit', 'id', 'append', 'bill', 'copy', 'cut', 'fact', 'matches', 'pow', 'rand', 'remove', 'reverse', 'search', 'size', 'sort', 'sqrt', 'take', 'tochars', 'topiece', 'tosip', '['.","Syntax Error: Unexpected ':' at line 1, col 10. Expected 'not', '(', 'piece_lit', 'sip_lit', 'flag_lit', 'chars_lit', 'id', 'append', 'bill', 'copy', 'cut', 'fact', 'matches', 'pow', 'rand', 'remove', 'reverse', 'search', 'size', 'sort', 'sqrt', 'take', 'tochars', 'topiece', 'tosip', '['.",TRUE
68,"start(){
  menu(a){
    choice a:a:a:a:
  }
}","Syntax Error: Unexpected 'id' at line 3, col 12. Expected 'piece_lit', 'chars_lit'.","Syntax Error: Unexpected 'id' at line 3, col 12. Expected 'piece_lit', 'chars_lit'.",TRUE
69,"  
table of Student = [
  piece of Name;
    chars of Age;
];

start() {
  Student of Student1 = [
      Name = 1;
        Age = ""Hello"";
    ];
    
    Student of Student2 = [
      Name = 2;
        Age = ""World"";
    ];
    
  Student[] of Class = [
    
    ];
    
    chars[] of Class1 = [Student1:Name, Student1:Age];
    
  serve 0;
}","Syntax Error: Unexpected ':' at line 22, col 34. Expected ',', '=', ']'.","Syntax Error: Unexpected ':' at line 22, col 34. Expected ',', '=', ']'.",TRUE
70,"start() {
  piece of a = 5/2 + 13;
}",No Syntax Error,No Syntax Error,TRUE
71,"start() {
  piece of a = ((1.2/6) + bill());
}",No Syntax Error,No Syntax Error,TRUE
72,"piece[] of array = [0,1,2];
piece[] of integers = [1,2,3];
flag of enabled = up;
start(){
bill(""flag is: "" + tochars(2 - size(array) > integers[0] and enabled == up));
}",No Syntax Error,No Syntax Error,TRUE
73,"start() {
piece of x = 5;
piece of y = (x + 3);
ans = tochars(y);
bill(ans);
}",No Syntax Error,No Syntax Error,TRUE
74,"sip of pi = 3.14;

prepare sip of circumference(piece of r){
        serve 2*pi*r;
}

start(){
        sip of c = circumference(3);
        chars of ans = tochars(c);
        bill(""The answer is: "" + ans);
}",No Syntax Error,No Syntax Error,TRUE
75,"start(){
        sip of c = ((x*(x+1)*(x-2) - (3*x-5)*(x+4))*(x*x - 1)) / (((x-1)*(x-1) + (x+1)*(x+1))*(x*x + 1));
}","Syntax Error: Unexpected 'piece_lit' at line 3, col 25. Expected '(', '[', ':', '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.","Syntax Error: Unexpected 'piece_lit' at line 3, col 25. Expected '(', '[', ':', '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.",TRUE
76,"sip of a = (((x*(x+2) - (x-1)*(x-1))*(x*(x-3) + 5) + (2*x+1)*(x+4)) /
 ((x*(x-2) + (x+1)*(x+1))*(x+3)));
start(){}","Syntax Error: Unexpected 'piece_lit' at line 1, col 27. Expected '(', '[', ':', '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.","Syntax Error: Unexpected 'piece_lit' at line 1, col 27. Expected '(', '[', ':', '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.",TRUE
77,"sip of a = (pow(x+3,2)+sqrt(cut(y,1,5)+4)-fact(cut(n,1,6)))/(1+pow(copy(x,2)-rand(),2))
+sqrt(pow(cut(z,0,3),2)+copy(rand(),3));
start(){}",No Syntax Error,No Syntax Error,TRUE
78,"sip of a = (pow(x-1,2) + sqrt(cut(y,0,4)) - fact(cut(n,1,5))) / (1 + copy(rand(),2))
start(){}","Syntax Error: Unexpected 'piece_lit' at line 1, col 18. Expected '(', '[', ':', '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.","Syntax Error: Unexpected 'piece_lit' at line 1, col 18. Expected '(', '[', ':', '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.",TRUE
79,"sip of a = ((x + pow(y-2,2))*(sqrt(cut(z,1,4)) - 1))
/
(1 + copy(rand(),2))
- fact(cut(n,1,4));

start(){}","Syntax Error: Unexpected 'piece_lit' at line 1, col 23. Expected '(', '[', ':', '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.","Syntax Error: Unexpected 'piece_lit' at line 1, col 23. Expected '(', '[', ':', '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.",TRUE
80,"sip of a = pow(x,2)/sqrt(cut(y,1,3)) + fact(n);
start(){}",No Syntax Error,No Syntax Error,TRUE
81,"start() {
    piece of x = 12  + 13 ;
    sip of y = 123;
    serve 0
}","Syntax Error: Unexpected '}' at line 5, col 1. Expected '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.","Syntax Error: Unexpected '}' at line 5, col 1. Expected '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.",TRUE
82,"prepare piece of add2(piece of y) {
    serve y+2;
}

start() {
        piece of xd = add2(12) + add2(13);
    bill(tochars(xd));
}",No Syntax Error,No Syntax Error,TRUE
83,"start() {
  repeat(x < 10) {
    x = x + 1;
    next;
    x = x + 999;  
    # comment ko
  }
}
",No Syntax Error,No Syntax Error,TRUE
84,"start() {
  a[0 = 1;
}
","Syntax Error: Unexpected '=' at line 3, col 7. Expected '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.","Syntax Error: Unexpected '=' at line 3, col 7. Expected '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.",TRUE
85,"prepare piece of serving () {
        serving of server; server; }

start() {
}
","Syntax Error: Unexpected ';' at line 2, col 27. Expected 'of', '[', ':', '=', '+=', '-=', '*=', '/=', '%=', '('.","Syntax Error: Unexpected ';' at line 2, col 27. Expected 'of', '[', ':', '=', '+=', '-=', '*=', '/=', '%=', '('.",TRUE
86,"start() {
  person:age = 19;
  person:name = ""Floyd"";
}
",No Syntax Error,No Syntax Error,TRUE
87,"table of person = [
        piece of age;
    chars of name;

]


start() {}","Syntax Error: Unexpected 'start' at line 8, col 1. Expected ;.","Syntax Error: Unexpected 'start' at line 8, col 1. Expected ;.",TRUE
88,"start() {
  piece of badval = 1 value;
}","Syntax Error: Unexpected 'id' at line 3, col 23. Expected '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.","Syntax Error: Unexpected 'id' at line 3, col 23. Expected '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.",TRUE
89,"start() {
  flag of expr = 1 - 23 > 12  and (up and down) * 12 * 1 * 2 % 12 / (1/2);
}
",No Syntax Error,No Syntax Error,TRUE
90,"start() {
  piece of badexpr = 1 -  ;
}","Syntax Error: Unexpected ';' at line 2, col 27. Expected 'not', '(', 'piece_lit', 'sip_lit', 'flag_lit', 'chars_lit', 'id', 'append', 'bill', 'copy', 'cut', 'fact', 'matches', 'pow', 'rand', 'remove', 'reverse', 'search', 'size', 'sort', 'sqrt', 'take', 'tochars', 'topiece', 'tosip'.","Syntax Error: Unexpected ';' at line 2, col 27. Expected 'not', '(', 'piece_lit', 'sip_lit', 'flag_lit', 'chars_lit', 'id', 'append', 'bill', 'copy', 'cut', 'fact', 'matches', 'pow', 'rand', 'remove', 'reverse', 'search', 'size', 'sort', 'sqrt', 'take', 'tochars', 'topiece', 'tosip'.",TRUE
91,"prepare piece of add1() {
  x = x + 1;
}

prepare piece of add2() {
  add1();
  add1();
}

start() {
  x = 0;
  add2();
}
",No Syntax Error,No Syntax Error,TRUE
92,"start() {
  x = 1;
  {
    y = x + 2;
  }
}
","Syntax Error: Unexpected '{' at line 3, col 3. Expected 'id', 'append', 'bill', 'copy', 'cut', 'fact', 'matches', 'pow', 'rand', 'remove', 'reverse', 'search', 'size', 'sort', 'sqrt', 'take', 'tochars', 'topiece', 'tosip', 'check', 'menu', 'pass', 'repeat', 'order', 'next', 'stop', 'serve', '}', 'choice', 'usual'.","Syntax Error: Unexpected '{' at line 3, col 3. Expected 'id', 'append', 'bill', 'copy', 'cut', 'fact', 'matches', 'pow', 'rand', 'remove', 'reverse', 'search', 'size', 'sort', 'sqrt', 'take', 'tochars', 'topiece', 'tosip', 'check', 'menu', 'pass', 'repeat', 'order', 'next', 'stop', 'serve', '}', 'choice', 'usual'.",TRUE
93,"start() {
  flag of ok = (a + b * 2) >= (c - 1) and not (d == 0) or e < 5;
}
",No Syntax Error,No Syntax Error,TRUE
94,"start() {
  person of floy;
  floy:age = 19;
  floy:age = floy:age + 1;
  isAdult = floy:age >= 18;
  chars of x = tochars(isAdult); 
  bill(x);
}
","Syntax Error: Unexpected 'chars' at line 5, col 3. Expected 'id', 'append', 'bill', 'copy', 'cut', 'fact', 'matches', 'pow', 'rand', 'remove', 'reverse', 'search', 'size', 'sort', 'sqrt', 'take', 'tochars', 'topiece', 'tosip', 'check', 'menu', 'pass', 'repeat', 'order', 'next', 'stop', 'serve', '}', 'choice', 'usual'.","Syntax Error: Unexpected 'chars' at line 5, col 3. Expected 'id', 'append', 'bill', 'copy', 'cut', 'fact', 'matches', 'pow', 'rand', 'remove', 'reverse', 'search', 'size', 'sort', 'sqrt', 'take', 'tochars', 'topiece', 'tosip', 'check', 'menu', 'pass', 'repeat', 'order', 'next', 'stop', 'serve', '}', 'choice', 'usual'.",TRUE
95,"start() {
  pass( x = 0; x+=1 ; x>1) {
    sum = x + y + z;
  }
}
",No Syntax Error,No Syntax Error,TRUE
96,"start() {
  repeat(true) {
    x = x + 1;
    pass(up) { stop; }
  }
}
","Syntax Error: Unexpected 'flag_lit' at line 4, col 10. Expected 'id'.","Syntax Error: Unexpected 'flag_lit' at line 4, col 10. Expected 'id'.",TRUE
97,"start() {
  x = 0;
  order {
    x = x + 2;
    y = x * 3;
    x+=1;
  } repeat(x < 6);
}
",No Syntax Error,No Syntax Error,TRUE
98,"start() {
  order {
          piece of x = 1;
    x = x + 1;
  } repeat x < 3;
}
","Syntax Error: Unexpected 'id' at line 5, col 12. Expected (.","Syntax Error: Unexpected 'id' at line 5, col 12. Expected (.",TRUE
99,"start() {
  sip of r = sqrt(9),  p = pow(2, 8);
  sip of n = rand();
}
",No Syntax Error,No Syntax Error,TRUE
100,"table of animal = [ chars of sound; ];

start() {
        animal of pig;
    chars of cat = ""meow"";
    pig:sound = ""cat"" cat;
}","Unexpected 'id' at line 6, col 23. Expected '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.","Unexpected 'id' at line 6, col 23. Expected '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.",TRUE
101,"start(){
      bill(""Hello World"")
}","Syntax Error: Unexpected '}' at line 3, col 1. Expected '[', ':', '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', '=', '+=', '-=', '*=', '/=', '%=', ']'.","Syntax Error: Unexpected '}' at line 3, col 1. Expected '[', ':', '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', '=', '+=', '-=', '*=', '/=', '%=', ']'.",TRUE
102,"start(){
        piece of x 10;
}","Syntax Error: Unexpected 'piece_lit' at line 2, col 13. Expected '=', ',', ';'.","Syntax Error: Unexpected 'piece_lit' at line 2, col 13. Expected '=', ',', ';'.",TRUE
103,"start(){
        piece of z = 5 10;
}","Unexpected 'piece_lit' at line 2, col 17. Expected '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.","Unexpected 'piece_lit' at line 2, col 17. Expected '*', '/', '%', '+', '-', '>', '<', '>=', '<=', '==', '!=', 'and', 'or', ',', ';', ')', ']'.",TRUE
104,"start() {
    int sum = 24 + 26;
        bill(tochars(sum));
}
","Syntax Error: Unexpected 'id' at line 2, col 9. Expected 'of', '[', ':', '=', '+=', '-=', '*=', '/=', '%=', '('.","Syntax Error: Unexpected 'id' at line 2, col 9. Expected 'of', '[', ':', '=', '+=', '-=', '*=', '/=', '%=', '('.",TRUE
105,"start() {
piece of xx = 24 + 26;
        bill(tochars(sum));
}",No Syntax Error,No Syntax Error,TRUE
106,"start(){     
       check (input > 0){
            bill(""Number is positive"");
        } alt (input < 0){
            bill(""Number is negative"");
        } instead{
            bill(""Number is zero"");
        }
}",No Syntax Error,No Syntax Error,TRUE
107,"start(){     
       check (input > 0){
            bill(""Number is positive"");
        } alt (input < 0){
            bill(""Number is negative"");
        } instead{
            bill(""Number is zero"");
        }
}",No Syntax Error,No Syntax Error,TRUE
108,"start(){
        piece of z = 5 + 10;
}",No Syntax Error,No Syntax Error,TRUE
109,piece of x = 42; ,"Syntax Error: Unexpected 'EOF' at line 1, col 16. Expected 'piece', 'sip', 'flag', 'chars', 'table', 'id', 'prepare', 'start'.","Syntax Error: Unexpected 'EOF' at line 1, col 16. Expected 'piece', 'sip', 'flag', 'chars', 'table', 'id', 'prepare', 'start'.",TRUE
110,"piece[] of nums = [1, 2, 3];
piece of num = 1;


remove([1, 2, 3], 1);
","Syntax Error: Unexpected 'remove' at line 5, col 1. Expected 'piece', 'sip', 'flag', 'chars', 'table', 'id', 'prepare', 'start'.","Syntax Error: Unexpected 'remove' at line 5, col 1. Expected 'piece', 'sip', 'flag', 'chars', 'table', 'id', 'prepare', 'start'.",TRUE
111,"start(){
        serve;
}","Syntax Error: Unexpected ';' at line 2, col 7. Expected 'of', '[', ':', '=', '+=', '-=', '*=', '/=', '%=', '('.","Syntax Error: Unexpected ';' at line 2, col 7. Expected 'of', '[', ':', '=', '+=', '-=', '*=', '/=', '%=', '('.",TRUE
112,"start(){
        piece of x = 10, b = 5;
}",No Syntax Error,No Syntax Error,TRUE
113,"table of Vector3= [
     piece of x;
     piece of y;
     piece of z;
];
","Syntax Error: Unexpected 'EOF' at line 5, col 2. Expected 'piece', 'sip', 'flag', 'chars', 'table', 'id', 'prepare', 'start'.","Syntax Error: Unexpected 'EOF' at line 5, col 2. Expected 'piece', 'sip', 'flag', 'chars', 'table', 'id', 'prepare', 'start'.",TRUE
114,"piece of a;

start(){
        crumb of a, b, c;
        piece of a;
}
","No Syntax Error","No Syntax Error",TRUE
115,three += one;,"Syntax Error: Unexpected '+=' at line 1, col 7. Expected '[', 'of'.","Syntax Error: Unexpected '+=' at line 1, col 7. Expected '[', 'of'.",TRUE
116,"start(){
        piece of num = 2, c=3, x=10, y=5;
        x + c * y
}","Syntax Error: Unexpected '+' at line 3, col 3. Expected 'of', '[', ':', '=', '+=', '-=', '*=', '/=', '%=', '('.","Syntax Error: Unexpected '+' at line 3, col 3. Expected 'of', '[', ':', '=', '+=', '-=', '*=', '/=', '%=', '('.",TRUE
117,"start(){
        chars of name = ""Tricia"";
    bill(""Hello"" + name);
}",No Syntax Error,No Syntax Error,TRUE
118,"
piece of number = 10;

start(){
order {
        bill(""Enter a positive number: "");
 
} repeat (number > 0);
}",No Syntax Error,No Syntax Error,TRUE
119,"piece of candy = 1;
peanut = 0;

start(){
check(candy == 1){
} alt(candy == 2){
 }
}","Syntax Error: Unexpected '=' at line 2, col 8. Expected '[', 'of'.","Syntax Error: Unexpected '=' at line 2, col 8. Expected '[', 'of'.",TRUE
120,"start(){
        sip;
}","Syntax Error: Unexpected ';' at line 2, col 5. Expected 'of', '[', ':', '=', '+=', '-=', '*=', '/=', '%=', '('.","Syntax Error: Unexpected ';' at line 2, col 5. Expected 'of', '[', ':', '=', '+=', '-=', '*=', '/=', '%=', '('.",TRUE